"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Aug 21 02:49:28 UTC 2023","Mon Aug 21 02:49:50 UTC 2023","21752","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Aug 21 03:39:49 UTC 2023","Mon Aug 21 03:39:51 UTC 2023","2457","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Aug 21 03:39:06 UTC 2023","Mon Aug 21 03:39:27 UTC 2023","20510","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"skipped","Mon Aug 21 04:57:24 UTC 2023","Mon Aug 21 04:57:24 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Aug 21 02:56:55 UTC 2023","Mon Aug 21 02:56:57 UTC 2023","2780","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Aug 21 03:34:42 UTC 2023","Mon Aug 21 03:34:46 UTC 2023","3306","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Aug 21 03:34:09 UTC 2023","Mon Aug 21 03:34:33 UTC 2023","23425","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Aug 21 04:28:28 UTC 2023","Mon Aug 21 04:28:31 UTC 2023","3377","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"skipped","Mon Aug 21 04:16:20 UTC 2023","Mon Aug 21 04:16:20 UTC 2023","1","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Aug 21 05:19:18 UTC 2023","Mon Aug 21 05:19:19 UTC 2023","986","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Aug 21 02:53:16 UTC 2023","Mon Aug 21 02:53:29 UTC 2023","13233","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Aug 21 04:34:41 UTC 2023","Mon Aug 21 04:34:52 UTC 2023","10848","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Aug 21 02:49:54 UTC 2023","Mon Aug 21 02:50:26 UTC 2023","32080","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Aug 21 03:39:27 UTC 2023","Mon Aug 21 03:39:31 UTC 2023","4614","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Aug 21 05:04:18 UTC 2023","Mon Aug 21 05:04:22 UTC 2023","3725","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Aug 21 05:04:36 UTC 2023","Mon Aug 21 05:04:39 UTC 2023","3409","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Aug 21 02:50:35 UTC 2023","Mon Aug 21 02:50:46 UTC 2023","10767","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Aug 21 03:45:27 UTC 2023","Mon Aug 21 03:45:48 UTC 2023","20399","","8. Sign Up new user","","","","1. Create a new user",""
"skipped","Mon Aug 21 04:16:20 UTC 2023","Mon Aug 21 04:16:20 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"skipped","Mon Aug 21 04:57:24 UTC 2023","Mon Aug 21 04:57:24 UTC 2023","1","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Aug 21 03:39:03 UTC 2023","Mon Aug 21 03:39:06 UTC 2023","3207","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Aug 21 05:04:25 UTC 2023","Mon Aug 21 05:04:29 UTC 2023","4402","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Aug 21 05:04:56 UTC 2023","Mon Aug 21 05:05:04 UTC 2023","8308","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Aug 21 02:57:20 UTC 2023","Mon Aug 21 02:57:29 UTC 2023","8889","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Aug 21 03:40:09 UTC 2023","Mon Aug 21 03:40:09 UTC 2023","603","","6. Company Account","","","","9. Review Final Review",""
"skipped","Mon Aug 21 04:16:20 UTC 2023","Mon Aug 21 04:16:20 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Aug 21 05:19:04 UTC 2023","Mon Aug 21 05:19:05 UTC 2023","451","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Aug 21 02:58:55 UTC 2023","Mon Aug 21 02:58:57 UTC 2023","2538","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"broken","Mon Aug 21 04:16:20 UTC 2023","Mon Aug 21 04:16:20 UTC 2023","3","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Aug 21 02:53:10 UTC 2023","Mon Aug 21 02:53:15 UTC 2023","5128","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Aug 21 05:07:25 UTC 2023","Mon Aug 21 05:07:47 UTC 2023","21302","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Aug 21 05:04:33 UTC 2023","Mon Aug 21 05:04:36 UTC 2023","2913","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Aug 21 02:58:57 UTC 2023","Mon Aug 21 02:59:15 UTC 2023","17631","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Aug 21 03:38:53 UTC 2023","Mon Aug 21 03:39:03 UTC 2023","10226","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Aug 21 05:21:36 UTC 2023","Mon Aug 21 05:22:01 UTC 2023","25275","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Aug 21 05:05:04 UTC 2023","Mon Aug 21 05:05:07 UTC 2023","2376","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Aug 21 03:47:44 UTC 2023","Mon Aug 21 03:48:03 UTC 2023","19699","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Aug 21 03:35:32 UTC 2023","Mon Aug 21 03:35:34 UTC 2023","2121","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Aug 21 04:34:40 UTC 2023","Mon Aug 21 04:34:41 UTC 2023","885","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Aug 21 05:04:29 UTC 2023","Mon Aug 21 05:04:33 UTC 2023","3501","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Aug 21 02:56:47 UTC 2023","Mon Aug 21 02:56:55 UTC 2023","7581","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Aug 21 05:07:47 UTC 2023","Mon Aug 21 05:12:25 UTC 2023","278431","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Aug 21 05:19:13 UTC 2023","Mon Aug 21 05:19:17 UTC 2023","4307","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Aug 21 05:01:13 UTC 2023","Mon Aug 21 05:02:07 UTC 2023","53595","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Aug 21 02:53:29 UTC 2023","Mon Aug 21 02:53:30 UTC 2023","1271","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"skipped","Mon Aug 21 06:19:01 UTC 2023","Mon Aug 21 06:19:01 UTC 2023","1","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"skipped","Mon Aug 21 06:19:01 UTC 2023","Mon Aug 21 06:19:01 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Aug 21 02:56:57 UTC 2023","Mon Aug 21 02:57:20 UTC 2023","22167","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Aug 21 05:16:13 UTC 2023","Mon Aug 21 05:16:22 UTC 2023","9122","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Aug 21 05:19:19 UTC 2023","Mon Aug 21 05:19:20 UTC 2023","1749","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Aug 21 02:56:28 UTC 2023","Mon Aug 21 02:56:47 UTC 2023","18387","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Aug 21 05:18:58 UTC 2023","Mon Aug 21 05:19:04 UTC 2023","6077","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Aug 21 02:59:17 UTC 2023","Mon Aug 21 02:59:18 UTC 2023","577","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"skipped","Mon Aug 21 06:19:01 UTC 2023","Mon Aug 21 06:19:01 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Aug 21 02:53:15 UTC 2023","Mon Aug 21 02:53:16 UTC 2023","530","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Aug 21 02:59:15 UTC 2023","Mon Aug 21 02:59:17 UTC 2023","2142","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"skipped","Mon Aug 21 04:57:24 UTC 2023","Mon Aug 21 04:57:24 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"skipped","Mon Aug 21 04:16:20 UTC 2023","Mon Aug 21 04:16:20 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Aug 21 03:34:46 UTC 2023","Mon Aug 21 03:35:03 UTC 2023","17119","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Aug 21 05:16:00 UTC 2023","Mon Aug 21 05:16:10 UTC 2023","9758","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Aug 21 05:18:40 UTC 2023","Mon Aug 21 05:18:58 UTC 2023","18314","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"skipped","Mon Aug 21 04:16:20 UTC 2023","Mon Aug 21 04:16:20 UTC 2023","1","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Aug 21 05:19:05 UTC 2023","Mon Aug 21 05:19:13 UTC 2023","8359","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Aug 21 03:36:03 UTC 2023","Mon Aug 21 03:36:04 UTC 2023","610","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Aug 21 03:35:59 UTC 2023","Mon Aug 21 03:36:03 UTC 2023","4472","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Aug 21 03:39:52 UTC 2023","Mon Aug 21 03:40:06 UTC 2023","14013","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Aug 21 04:34:19 UTC 2023","Mon Aug 21 04:34:40 UTC 2023","21078","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Aug 21 02:49:06 UTC 2023","Mon Aug 21 02:49:28 UTC 2023","21838","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"broken","Mon Aug 21 06:19:01 UTC 2023","Mon Aug 21 06:19:01 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Aug 21 03:40:06 UTC 2023","Mon Aug 21 03:40:09 UTC 2023","3172","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"skipped","Mon Aug 21 04:16:20 UTC 2023","Mon Aug 21 04:16:20 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Aug 21 02:50:26 UTC 2023","Mon Aug 21 02:50:35 UTC 2023","8906","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Aug 21 05:04:22 UTC 2023","Mon Aug 21 05:04:25 UTC 2023","2930","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Aug 21 04:28:13 UTC 2023","Mon Aug 21 04:28:28 UTC 2023","14556","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Aug 21 03:34:33 UTC 2023","Mon Aug 21 03:34:42 UTC 2023","9600","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Aug 21 05:04:05 UTC 2023","Mon Aug 21 05:04:18 UTC 2023","12797","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"skipped","Mon Aug 21 04:16:20 UTC 2023","Mon Aug 21 04:16:20 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Aug 21 03:35:34 UTC 2023","Mon Aug 21 03:35:58 UTC 2023","24578","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Aug 21 05:16:10 UTC 2023","Mon Aug 21 05:16:13 UTC 2023","2528","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Aug 21 03:38:31 UTC 2023","Mon Aug 21 03:38:53 UTC 2023","21190","","6. Company Account","","","","1. Validate login credentials",""
"skipped","Mon Aug 21 04:57:24 UTC 2023","Mon Aug 21 04:57:24 UTC 2023","1","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"skipped","Mon Aug 21 04:57:24 UTC 2023","Mon Aug 21 04:57:24 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Aug 21 05:04:39 UTC 2023","Mon Aug 21 05:04:56 UTC 2023","16753","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Aug 21 04:34:52 UTC 2023","Mon Aug 21 04:34:54 UTC 2023","2040","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Aug 21 05:15:42 UTC 2023","Mon Aug 21 05:16:00 UTC 2023","18513","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"broken","Mon Aug 21 04:57:24 UTC 2023","Mon Aug 21 04:57:24 UTC 2023","3","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Aug 21 02:49:50 UTC 2023","Mon Aug 21 02:49:54 UTC 2023","3788","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Aug 21 04:28:31 UTC 2023","Mon Aug 21 04:28:32 UTC 2023","335","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"failed","Mon Aug 21 04:28:32 UTC 2023","Mon Aug 21 04:31:21 UTC 2023","169267","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"skipped","Mon Aug 21 06:19:01 UTC 2023","Mon Aug 21 06:19:01 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Aug 21 05:21:22 UTC 2023","Mon Aug 21 05:21:36 UTC 2023","13440","","21. Forgot password function","","","","1. Direct to forgot password page",""
"skipped","Mon Aug 21 06:19:01 UTC 2023","Mon Aug 21 06:19:01 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Aug 21 03:35:03 UTC 2023","Mon Aug 21 03:35:08 UTC 2023","4648","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
